Country,2050,2040,2030,2020,2010,2000,1990,1980,1970,1960,1950,Region,Lat,Long
Algeria,82.1,79.9,77.4,73.4,67.5,59.9,52.1,43.5,39.5,30.5,22.2,Africa,28,3
Angola,63.8,59.4,54.4,47.8,40.1,32.4,25.6,19.8,15,10.4,7.6,Africa,-12.5,18.5
Benin,61.3,56.4,51.3,46.3,41.9,38.3,34.5,27.3,16.7,9.3,5,Africa,9.5,2.2
Botswana,69.9,66.1,62.2,58.9,56.2,53.2,41.9,16.5,7.8,3.1,2.7,Africa,-22,24
Burkina Faso,52,46.5,41,33.9,25.7,17.8,13.8,8.8,5.7,4.7,3.8,Africa,13,-2
Burundi,26.3,21.5,17.3,13.6,10.6,8.2,6.3,4.3,2.8,2.1,1.7,Africa,-3.5,30
Cameroon,70,66.1,62,57.1,51.5,45.5,39.7,31.9,20.3,13.9,9.3,Africa,6,12
Central African Republic,56.9,51.6,46.3,41.7,38.8,37.6,36.8,33.9,27.5,20.1,14.4,Africa,7,21
Chad,37.1,31.5,26.6,23.4,22,21.6,20.8,18.8,11.6,6.7,4.5,Africa,15,19
Comoros,38.2,34.8,31.5,29,27.9,28.1,27.9,23.2,19.4,12.6,6.6,Africa,-12.2,44.2
Congo,77.2,74.3,71.1,67.4,63.2,58.7,54.3,47.9,39.1,31.6,24.9,Africa,-1,15
Equatorial Guinea,50.9,47.4,44,41,39.2,38.8,34.7,27.9,27,25.5,15.5,Africa,8,-5
Eritrea,42.1,35.9,30.2,25,20.6,17.6,15.8,14.4,12.6,9.8,7.1,Africa,2,10
Ethiopia,37.6,32.1,26.8,21.8,17.3,14.7,12.6,10.4,8.6,6.4,4.6,Africa,15,39
Gabon,91,90.1,89.1,88,85.7,80.1,69.1,54.7,32,17.4,11.4,Africa,8,38
Gambia,71.3,68.7,66,62.3,56.3,47.9,38.3,28.4,19.5,12.1,10.3,Africa,-1,11.8
Ghana,70.5,66.8,62.6,57.2,50.7,43.9,36.4,31.2,29,23.3,15.4,Africa,13.5,-16.6
Guinea,56.3,50.7,45.1,39.7,34.9,31,28,23.6,16,10.5,6.7,Africa,8,-2
Guinea-Bissau,64.7,61.8,58.4,52.9,45.2,36.7,28.1,17.6,15.1,13.6,10,Africa,11,-10
Kenya,43.9,38.2,32.8,27.9,23.6,19.9,16.7,15.6,10.3,7.4,5.6,Africa,12,-15
Lesotho,46.7,41.1,35.6,30,24.8,19.5,14,11.5,8.6,3.5,1.8,Africa,1,38
Liberia,65.2,60.8,56.2,51.8,47.8,44.3,55.4,35.2,26,18.6,13,Africa,-29.5,28.5
Madagascar,55,49.7,44.3,38.3,31.9,27.1,23.6,18.5,14.1,10.6,7.8,Africa,6.5,-9.5
Malawi,30.2,25,20.4,17.3,15.5,14.6,11.6,9.1,6.1,4.4,3.5,Africa,-20,47
Mali,60.3,55.4,50.3,43.7,36,28.4,23.3,18.5,14.3,11.1,8.5,Africa,-13.5,34
Mauritania,74.1,70.6,66.9,62.6,56.7,49.2,41.3,27.4,14.6,6.9,3.1,Africa,17,-4
Mauritius,46.3,42.8,40,39.3,40.6,42.7,43.9,42.4,42,33.2,29.3,Africa,20,-12
Mozambique,49.1,43.5,38.1,33.8,31,29.1,25,13.1,7,4.8,3.5,Africa,-20.3,57.5
Namibia,67.8,63.8,58.8,51.3,41.6,32.4,27.7,25.1,22.3,17.9,13.4,Africa,-18.2,35
Niger,35.4,29.7,24.6,20.3,17.6,16.2,15.4,13.4,8.8,5.8,4.9,Africa,-22,17
Nigeria,67.1,63,58.3,51.7,43.5,34.8,29.7,22,17.8,15.4,7.8,Africa,16,8
Rwanda,52.6,47.2,41.5,33.5,24,14.9,5.4,4.7,3.2,2.6,2.1,Africa,10,8
Sao Tome and Principe,75.5,73.2,70.8,67.6,61.9,53.4,43.6,33.5,29.5,16.1,13.5,Africa,-2,30
Senegal,60.5,55.4,50.3,45.6,42.2,40.3,38.9,35.8,30,23,17.2,Africa,1,7
Sierra Leone,57.2,52,46.7,41.9,38.2,35.6,33.3,29.8,24,17.4,12.6,Africa,14,-14
South Africa,77.4,74.6,71.3,67.2,62.2,56.9,52,48.4,47.8,46.6,42.2,Africa,8.5,-11.5
Togo,57.9,52.9,47.7,42.5,37.5,32.9,28.6,24.7,21.3,10.1,4.4,Africa,-29,24
Uganda,32.1,26.8,22,17.9,14.5,12.1,11.1,7.5,6.7,4.4,2.8,Africa,8,1.2
Zambia,58.3,53.3,48.2,43.3,38.7,34.8,39.4,39.8,30.4,18.1,11.5,Africa,1,32
Zimbabwe,43.7,38.1,33.8,32.2,33.2,33.8,29,22.4,17.4,12.6,10.6,Africa,-15,30
Argentina,94.7,94.1,93.4,92.4,91,89.1,87,82.9,78.9,73.6,65.3,Americas,-20,30
Bahamas,87,85.7,84.4,83.3,82.5,82,79.8,73.1,66.8,59.7,52.1,Americas,-34,-64
Barbados,38.9,35.5,32.6,31.4,32.1,33.8,32.7,39.6,37.5,36.8,36.1,Americas,24.2,-76
Belize,51,47.6,44.5,43.6,45,47.7,47.5,49.4,51,54,55.3,Americas,13.2,-59.5
Brazil,91,89.9,88.6,86.8,84.3,81.2,73.9,65.5,55.9,46.1,36.2,Americas,17.2,-88.8
Canada,87.6,86.1,84.5,82.7,80.9,79.5,76.6,75.7,75.7,69.1,60.9,Americas,-10,-55
Chile,93.1,92.3,91.4,90.3,88.6,86.1,83.3,81.2,75.2,67.8,58.4,Americas,60,-95
Colombia,84.3,82.4,80.2,77.8,75,72.1,68.3,62.1,54.8,45,32.7,Americas,-30,-71
Costa Rica,88.6,87.2,85.2,80.6,71.7,59,50,43.1,38.8,34.3,33.5,Americas,4,-72
Cuba,83.4,81.4,79.3,77.7,76.6,75.3,73.4,68.1,60.3,58.4,56.5,Americas,10,-84
Dominican Republic,90.1,88.9,87.2,82.8,73.8,61.7,55.2,51.3,40.2,30.2,23.7,Americas,21.5,-80
Ecuador,74.5,71.3,67.9,65,62.7,60.3,55.1,47,39.3,33.9,28.3,Americas,19,-70.7
El Salvador,78.5,75.7,72.7,69,64.3,58.9,49.2,44.1,39.4,38.3,36.5,Americas,-2,-77.5
Grenada,44,40.6,37.5,35.9,35.7,35.9,33.4,32.9,32.2,30.3,28.5,Americas,13.8,-88.9
Guatemala,67.3,63,58.6,53.9,49.3,45.1,41.1,37.4,35.5,31.1,25.1,Americas,12.1,-61.7
Guyana,38.5,35.1,31.8,29.2,28.2,28.7,29.6,30.5,29.4,29,28,Americas,15.5,-90.2
Haiti,76.2,73.1,69.7,63.8,52,35.6,28.5,20.5,19.8,15.6,12.2,Americas,5,-59
Honduras,70.4,66.6,62.6,57.6,51.7,45.5,40.5,34.9,28.9,22.7,17.6,Americas,19,-72.4
Jamaica,67.7,63.6,59.5,56.1,53.7,51.8,49.4,46.7,41.3,33.8,24.1,Americas,15,-86.5
Mexico,86.4,84.7,82.8,80.6,77.8,74.7,71.4,66.3,59,50.8,42.7,Americas,18.2,-77.5
Nicaragua,71.9,68.2,64.3,60.5,57.3,54.7,52.3,49.9,47,39.6,35.2,Americas,23,-102
Panama,77.3,74.4,71.3,68.1,65.1,62.2,53.9,50.4,47.6,41.2,35.8,Americas,13,-85
Paraguay,71.5,67.9,64.3,61,58.5,55.3,48.7,41.7,37.1,35.6,34.6,Americas,9,-80
Peru,86.2,84.5,82.6,80.1,76.9,73,68.9,64.6,57.4,46.8,41,Americas,-23,-58
Saint Lucia,25.1,22.3,20,18.8,18.5,27.8,29.3,26.5,23.9,21.5,19.2,Americas,-10,-76
Saint Vincent and the Grenadines,61.9,58.8,55.6,52.3,48.8,45.2,41.4,35.9,30.7,25.9,21.7,Americas,13.9,-61.1
Suriname,71.7,69.2,67,66,66.3,66.4,65.7,65,45.9,47.3,46.9,Americas,13.2,-61.2
Trinidad and Tobago,10.7,9.2,8.1,8.1,9.1,10.8,8.5,10.9,11.9,17.3,21.4,Americas,4,-56
Uruguay,97.5,97.2,96.8,96,94.4,92,89,85.4,82.4,80.2,77.9,Americas,11,-61
Afghanistan,45.3,39.5,34,28.9,24.7,21.3,18.3,15.7,11.5,8.2,5.8,Eastern Mediterranean,-33,-56
Bahrain,91.8,90.9,90,89.1,88.5,88.4,88.1,86.1,83.8,82.3,64.4,Eastern Mediterranean,33,65
Djibouti,82.7,81,79.2,77.8,77,76.5,76,72.1,61.8,50.3,39.8,Eastern Mediterranean,26,50.5
Egypt,56.5,51.4,46.7,43.8,43,42.8,43.5,43.9,41.5,37.9,31.9,Eastern Mediterranean,11.5,43
Iraq,78,75.2,72.4,70.2,69,68.5,69.7,65.5,56.2,42.9,35.1,Eastern Mediterranean,27,30
Jordan,89.3,88.1,86.6,84.8,82.5,79.8,73.3,60,56,50.9,37,Eastern Mediterranean,33,44
Kuwait,98.8,98.7,98.6,98.4,98.3,98.1,98,94.8,85.7,74.9,61.5,Eastern Mediterranean,31,36
Lebanon,91.7,90.7,89.6,88.4,87.2,86,83.1,73.7,59.5,42.3,32,Eastern Mediterranean,29.3,47.7
Morocco,74,70.7,67,62.6,57.7,53.3,48.4,41.2,34.5,29.4,26.2,Eastern Mediterranean,33.8,35.8
Oman,86.5,84.8,82.8,79.7,75.2,71.6,66.1,47.6,29.7,16.4,8.6,Eastern Mediterranean,32,-5
Pakistan,57.5,52,46.6,41.2,36.6,33.2,30.6,28.1,24.8,22.1,17.5,Eastern Mediterranean,21,57
Qatar,99.8,99.8,99.7,99.5,98.7,96.3,92.8,89.4,88.4,85.3,80.5,Eastern Mediterranean,30,70
Saudi Arabia,88.7,87.4,85.9,84.1,82.1,79.8,76.6,65.9,48.7,31.3,21.3,Eastern Mediterranean,25.5,51.2
Somalia,57.9,52.6,47.3,42,37.3,33.2,29.7,26.8,22.7,17.3,12.7,Eastern Mediterranean,25,45
Sudan,49.8,44.2,38.8,35,33.1,32.5,28.6,20,16.5,10.7,6.8,Eastern Mediterranean,10,49
Syrian Arab Republic,71.5,67.8,63.8,59.7,55.7,51.9,48.9,46.7,43.3,36.8,32.7,Eastern Mediterranean,15,30
Tunisia,76.6,73.7,70.6,67.9,65.9,63.4,57.9,50.6,43.5,37.5,32.3,Eastern Mediterranean,35,38
United Arab Emirates,90.8,89.7,88.5,86.8,84.1,80.2,79.1,80.7,79.8,73.5,54.5,Eastern Mediterranean,34,9
Yemen,54.1,48.6,43.2,37.5,31.7,26.3,20.9,16.5,13.3,9.1,5.8,Eastern Mediterranean,24,54
Albania,75.8,72.8,68.8,62,52.2,41.7,36.4,33.8,31.7,30.7,20.5,Europe,15,48
Armenia,70.5,66.8,63.5,62.3,63.6,64.7,67.4,66.1,59.9,51.3,40.3,Europe,41,20
Austria,74.7,71.5,68.4,66.4,65.9,65.8,65.8,65.4,65.3,64.7,63.6,Europe,40,45
Azerbaijan,68,64,59.8,56.1,53.4,51.4,53.7,52.8,50,52.7,45.7,Europe,47.3,13.3
Belarus,85.2,83.4,81.4,78.5,74.6,70,66,56.5,44,32.4,26.2,Europe,40.5,47.5
Belgium,98.6,98.5,98.3,98,97.6,97.1,96.4,95.4,93.8,92.5,91.5,Europe,53,28
Bosnia and Herzegovina,55.2,49.9,44.6,40.8,39.2,39.3,39.2,35.5,27.2,19,13.7,Europe,50.8,4
Bulgaria,82.8,80.7,78.3,75.5,72.3,68.9,66.4,62.1,52.3,37.1,27.6,Europe,44,18
Croatia,72.3,68.6,64.6,60.7,57.5,55.6,54,50.1,40.2,30.2,22.3,Europe,43,25
Cyprus,72.1,69.6,67.4,66.7,67.6,68.6,66.8,58.6,40.8,35.6,28.4,Europe,45.2,15.5
Denmark,91.9,91,89.9,88.5,86.8,85.1,84.8,83.7,79.7,73.7,68,Europe,35,33
Estonia,72.7,70.3,68.1,67.3,68.1,69.4,71.2,69.7,64.9,57.5,49.7,Europe,56,10
Finland,89.1,87.8,86.3,84.9,83.6,82.2,79.4,71.7,63.7,55.3,43,Europe,59,26
France,86.3,84.6,82.7,80.6,78.3,75.9,74.1,73.3,71.1,61.9,55.2,Europe,64,26
Georgia,66,61.8,57.7,54.7,52.9,52.6,55,52.5,48,43.1,36.9,Europe,46,2
Germany,83,80.9,78.6,76.4,74.3,73.1,73.1,72.8,72.3,71.4,68.1,Europe,42,43.5
Greece,85.8,84.1,82.1,79.5,76.3,72.7,71.5,69.3,64.2,55.9,52.2,Europe,51,9
Hungary,81.8,79.6,76.9,73.4,68.9,64.6,65.8,64.2,60.1,55.9,53,Europe,39,22
Iceland,96.1,95.7,95.2,94.6,93.6,92.4,90.8,88.3,84.9,80.3,72.8,Europe,47,20
Ireland,74.6,71.4,68,64.8,61.8,59.1,56.9,55.3,51.7,45.8,40.1,Europe,65,-18
Israel,94.5,93.8,93.2,92.5,91.8,91.2,90.4,88.6,84.2,76.8,71,Europe,53,-8
Italy,77.7,74.9,72.1,69.8,68.3,67.2,66.7,66.6,64.3,59.4,54.1,Europe,31.5,34.8
Kazakhstan,64.6,60.1,55.8,53.4,53.7,55.7,56.3,54.1,50.2,44.2,36.4,Europe,42.8,12.8
Kyrgyzstan,50.8,45.3,40.1,36.6,35.3,35.3,37.8,38.6,37.5,34.2,26.5,Europe,48,68
Latvia,74.8,71.7,68.8,67.4,67.7,68.1,69.3,67.1,60.7,52.9,46.4,Europe,41,75
Lithuania,74.7,71.5,68.4,66.7,66.8,67,67.6,61.2,49.6,39.5,28.8,Europe,57,25
Luxembourg,94.3,93.7,92.9,91.4,88.5,84.2,80.9,80,74.4,69.6,67.2,Europe,56,24
Malta,97.2,96.9,96.6,95.9,94.7,92.4,90.4,89.8,89.7,90.1,88.9,Europe,49.8,6.2
Montenegro,72.4,69.9,67.3,65,63.1,58.5,48,36.8,26.9,18.8,12.7,Europe,35.8,14.6
Netherlands,96.4,96,95.1,92.8,87.1,76.8,68.7,64.7,61.7,59.8,56.1,Europe,42,19
Norway,87.2,85.7,83.9,81.7,79.1,76.1,72,70.5,65.4,49.9,50.5,Europe,52.5,5.8
Poland,70,66.2,62.6,60.7,60.9,61.7,61.3,58.1,52.1,47.9,38.3,Europe,62,10
Portugal,76.8,73.9,70.6,66.1,60.6,54.4,47.9,42.8,38.8,35,31.2,Europe,52,20
Romania,66.8,62.7,58.7,55.6,53.8,53,53.2,46.1,40.3,34.2,25.6,Europe,39.5,-8
Russian Federation,81.1,78.7,76.3,74.6,73.7,73.4,73.4,69.8,62.5,53.7,44.1,Europe,46,25
Serbia,67,62.9,58.9,56.3,55.2,53.2,50.4,46.1,39.7,29.1,20.3,Europe,60,100
Slovakia,63.4,58.8,54.7,53.2,54.7,56.2,56.5,51.6,41.1,33.5,30,Europe,44,21
Slovenia,60.6,55.8,51.7,49.8,50,50.8,50.4,48,37,28.2,19.9,Europe,48.7,19.5
Spain,86.3,84.6,82.7,80.7,78.4,76.3,75.4,72.8,66,56.6,51.9,Europe,46,15
Sweden,90.3,89.2,87.9,86.6,85.1,84,83.1,83.1,81,72.5,65.7,Europe,40,-4
Switzerland,80.8,78.4,76.1,74.4,73.7,73.3,73.2,57.1,57.4,51,44.4,Europe,62,15
Tajikistan,41,35.4,30.4,27.5,26.5,26.5,31.7,34.3,36.9,33.2,29.4,Europe,47,8
Turkey,83.7,81.7,79.3,75.7,70.7,64.7,59.2,43.8,38.2,31.5,24.8,Europe,39,71
Turkmenistan,65.5,61,56.4,51.9,48.4,45.9,45.1,47.1,47.8,46.4,45,Europe,39,35
Ukraine,79,76.3,73.5,70.8,68.7,67.1,66.8,61.7,54.8,46.8,35.5,Europe,40,60
Uzbekistan,51.9,46.3,40.9,37.2,36.2,37.4,40.2,40.8,36.7,34,28.9,Europe,49,32
Country,2050,2040,2030,2020,2010,2000,1990,1980,1970,1960,1950,Region,41,64
Bangladesh,55.7,50.5,44.9,38,30.5,23.6,19.8,14.9,7.6,5.1,4.3,South-East Asia,24,90
Bhutan,55,51.7,47.9,42.2,34.8,25.4,16.4,10.1,6.1,3.6,2.1,South-East Asia,27.5,90.5
India,50.3,44.8,39.5,34.8,30.9,27.7,25.5,23.1,19.8,17.9,17,South-East Asia,20,77
Indonesia,70.9,67.2,63,57.2,49.9,42,30.6,22.1,17.1,14.6,12.4,South-East Asia,-5,120
Maldives,62.5,59.4,56.2,50.2,40,27.7,25.8,22.3,11.9,11.2,10.6,South-East Asia,3.2,73
Myanmar,54.9,48.8,42.8,36.9,31.4,27,24.6,24,22.8,19.2,16.2,South-East Asia,22,98
Nepal,35.6,30.1,25.1,20.6,16.8,13.4,8.9,6.1,4,3.5,2.7,South-East Asia,28,84
Sri Lanka,30.2,25,20.9,18.8,18.3,18.4,18.6,18.8,19.5,16.4,15.3,South-East Asia,7,81
Thailand,71.8,68.2,63.9,55.8,44.1,31.4,29.4,26.8,20.9,19.7,16.5,South-East Asia,15,100
Timor-Leste,48.3,44.8,41,35.8,29.5,24.3,20.8,16.5,12.9,10.1,9.9,South-East Asia,-8.6,125.5
Australia,92.9,92.1,91.2,90.1,88.7,87.2,85.4,85.8,85.3,81.5,77,Western Pacific,-27,133
Brunei Darussalam,84,82.4,80.7,78.6,75.5,71.2,65.8,59.9,61.7,43.4,26.8,Western Pacific,4.5,114.7
Cambodia,36.2,30.6,25.6,22,19.8,18.6,15.5,9.9,16,10.3,10.2,Western Pacific,13,105
China,75.8,72.8,68.7,61,49.2,35.9,26.4,19.4,17.4,16.2,11.8,Western Pacific,35,105
Fiji,65,62,59,55.6,51.8,47.9,41.6,37.8,34.8,29.7,24.4,Western Pacific,-18,175
Japan,97.7,97.4,96.9,95.3,90.5,78.6,77.3,76.2,71.9,63.3,53.4,Western Pacific,36,138
Kiribati,54.5,51.1,47.8,45.1,43.8,43,35,32.3,24.1,16.3,11,Western Pacific,1.4,173
Lao People's Democratic Republic,60.8,55.9,50.9,43.5,33.1,22,15.4,12.4,9.6,7.9,7.2,Western Pacific,18,105
Malaysia,85.9,84.2,81.9,77.7,70.9,62,49.8,42,33.5,26.6,20.4,Western Pacific,2.5,112.5
Mongolia,84.8,82.9,80.4,75.6,67.6,57.1,57,52.1,45.1,35.7,20,Western Pacific,46,105
New Zealand,89.8,88.6,87.4,86.5,86.2,85.7,84.7,83.4,81.1,76,72.5,Western Pacific,-41,174
Papua New Guinea,22.7,18.3,15,13.3,13,13.2,15,13,9.8,3.7,1.7,Western Pacific,-6,147
Philippines,56.3,51.1,46.3,44.3,45.3,48,48.6,37.5,33,30.3,27.1,Western Pacific,13,122
Samoa,23.4,20.7,18.8,18.6,20.1,22,21.2,21.2,20.4,18.9,12.9,Western Pacific,-13.6,-172.3
Singapore,100,100,100,100,100,100,100,100,100,100,99.4,Western Pacific,1.4,103.8
Solomon Islands,35.2,31.9,28.6,24.5,20,15.8,13.7,10.6,8.9,5.8,3.8,Western Pacific,-8,159
Tonga,31.9,28.7,26,24.2,23.4,23,22.7,21.2,20.2,17.6,12.9,Western Pacific,-20,-175
Vanuatu,37.5,34.2,30.9,27.7,24.6,21.7,18.7,14.7,12.3,10.4,8.8,Western Pacific,-16,167
Viet Nam,53.8,48.4,43,36.8,30.4,24.4,20.3,19.2,18.3,14.7,11.6,Western Pacific,16,106
